feature,1JHC,1JHN,2JHC,2JHH,2JHN,3JHH,3JHN
10th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
10th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
10th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
10th_closest_to_1_valence_x_cube_inv_dist,False,False,False,False,False,False,False
12th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
12th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
13th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
14th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
2nd_closest_to_0_atomic_mass,False,True,True,True,True,False,True
2nd_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,True
2nd_closest_to_0_dist_x_atomic_mass,False,True,True,True,True,True,True
2nd_closest_to_0_valence,False,True,True,False,True,False,True
2nd_closest_to_0_valence_x_cube_inv_dist,False,True,True,True,True,True,True
2nd_closest_to_1_atomic_mass,False,False,,False,True,True,True
2nd_closest_to_1_atomic_mass_x_cube_inv_dist,False,True,False,True,True,False,True
2nd_closest_to_1_dist_x_atomic_mass,False,False,False,True,True,True,False
2nd_closest_to_1_valence,False,True,False,False,True,True,True
2nd_closest_to_1_valence_x_cube_inv_dist,False,False,False,True,True,True,False
3rd_closest_to_0_atomic_mass,False,False,False,True,True,False,True
3rd_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,True,True,False,True
3rd_closest_to_0_dist_x_atomic_mass,False,False,False,True,False,False,True
3rd_closest_to_0_valence,False,False,False,True,False,True,True
3rd_closest_to_0_valence_x_cube_inv_dist,False,False,False,True,True,True,True
3rd_closest_to_1_atomic_mass,False,False,True,True,True,,False
3rd_closest_to_1_atomic_mass_x_cube_inv_dist,True,True,False,True,True,False,True
3rd_closest_to_1_dist_x_atomic_mass,False,False,False,True,False,True,False
3rd_closest_to_1_valence,True,False,False,True,True,True,True
3rd_closest_to_1_valence_x_cube_inv_dist,False,False,False,True,True,True,True
4th_closest_to_0_atomic_mass,False,False,False,True,False,False,False
4th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,True,False,True,False,True
4th_closest_to_0_dist_x_atomic_mass,False,False,False,False,False,True,False
4th_closest_to_0_valence,False,False,False,True,False,False,True
4th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
4th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
4th_closest_to_1_dist_x_atomic_mass,False,False,False,True,False,True,False
4th_closest_to_1_valence,False,True,False,True,True,False,True
4th_closest_to_1_valence_x_cube_inv_dist,False,False,True,False,False,False,False
5th_closest_to_0_atomic_mass,False,False,False,False,False,False,False
5th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
5th_closest_to_0_dist_x_atomic_mass,False,False,False,False,False,False,False
5th_closest_to_0_valence,False,False,,False,False,,False
5th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
5th_closest_to_1_atomic_mass,False,False,False,False,False,False,False
5th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
5th_closest_to_1_dist_x_atomic_mass,False,False,False,False,False,False,False
5th_closest_to_1_valence,False,False,False,True,False,False,False
5th_closest_to_1_valence_x_cube_inv_dist,False,False,False,False,False,False,False
6th_closest_to_0_atomic_mass,False,False,False,False,False,False,False
6th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,True,False,False
6th_closest_to_0_dist_x_atomic_mass,False,False,False,False,False,False,False
6th_closest_to_0_valence,False,False,,False,False,,False
6th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
6th_closest_to_1_atomic_mass,False,False,,,,False,
6th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
6th_closest_to_1_dist_x_atomic_mass,False,False,False,False,False,False,False
6th_closest_to_1_valence_x_cube_inv_dist,False,False,False,False,False,False,False
7th_closest_to_0_atomic_mass,False,False,False,False,False,False,False
7th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
7th_closest_to_0_dist_x_atomic_mass,False,False,False,False,False,False,False
7th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
7th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
7th_closest_to_1_dist_x_atomic_mass,False,False,False,False,False,False,False
7th_closest_to_1_valence_x_cube_inv_dist,False,False,False,False,False,False,False
8th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
8th_closest_to_0_dist_x_atomic_mass,False,False,False,False,False,False,False
8th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
8th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
8th_closest_to_1_dist_x_atomic_mass,False,False,False,False,False,False,False
8th_closest_to_1_valence_x_cube_inv_dist,False,False,False,False,False,False,False
9th_closest_to_0_atomic_mass,False,False,False,False,False,False,False
9th_closest_to_0_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
9th_closest_to_0_dist_x_atomic_mass,False,False,False,False,False,False,False
9th_closest_to_0_valence_x_cube_inv_dist,False,False,False,False,False,False,False
9th_closest_to_1_atomic_mass_x_cube_inv_dist,False,False,False,False,False,False,False
9th_closest_to_1_dist_x_atomic_mass,False,False,False,False,False,False,False
9th_closest_to_1_valence_x_cube_inv_dist,False,False,False,False,False,False,False
Cv,False,False,False,False,False,False,False
N1,False,False,False,False,False,False,False
N2,False,False,False,False,False,False,False
NH,False,False,False,,,,
adC1,False,False,False,False,False,True,True
adC2,False,False,False,True,True,False,True
adC3,False,False,False,True,True,False,False
adC4,False,False,False,False,True,False,False
adH1,False,False,False,False,False,False,False
adH2,False,False,False,False,False,False,False
adN1,False,False,False,True,False,False,True
adN2,False,False,False,False,False,False,False
alpha,False,False,False,False,False,False,False
angle_0_10th0_1,False,False,False,False,False,False,False
angle_0_10th1_1,False,False,False,False,False,,False
angle_0_1_2nd1,False,False,False,False,False,True,True
angle_0_1_3rd1,False,True,False,False,True,False,True
angle_0_1_4th1,False,False,False,False,False,True,False
angle_0_1_5th1,False,False,False,False,False,False,False
angle_0_1_closest1,False,False,False,True,True,True,True
angle_0_2nd0_1,False,False,False,False,True,False,True
angle_0_3rd0_1,False,True,False,False,True,False,True
angle_0_3rd1_1,False,False,False,False,False,False,True
angle_0_4th0_1,False,False,False,False,False,False,True
angle_0_4th1_1,False,False,False,False,False,False,False
angle_0_5th0_1,False,False,False,False,True,False,False
angle_0_5th1_1,False,False,False,False,False,False,False
angle_0_6th0_1,False,False,False,False,False,False,False
angle_0_6th1_1,False,False,False,False,False,False,False
angle_0_7th0_1,False,False,False,False,False,False,False
angle_0_7th1_1,False,False,,False,False,False,False
angle_0_8th0_1,False,False,False,False,False,False,False
angle_0_8th1_1,False,False,False,False,False,False,False
angle_0_9th0_1,False,False,False,False,False,False,False
angle_0_9th1_1,False,False,False,False,False,,False
angle_0_closest1_1,False,False,False,True,False,False,True
angle_1_0_10th0,False,False,False,False,False,False,False
angle_1_0_11th0,False,False,False,False,False,False,False
angle_1_0_11th1,False,False,False,False,False,False,False
angle_1_0_2nd0,True,True,False,False,True,False,True
angle_1_0_3rd0,False,True,False,False,False,False,True
angle_1_0_4th0,False,False,False,False,True,False,True
angle_1_0_5th0,False,False,False,False,False,False,False
angle_1_0_6th0,False,False,False,False,False,False,False
angle_1_0_7th0,False,False,False,False,False,False,False
angle_1_0_7th1,False,False,False,False,False,False,False
angle_1_0_8th0,False,False,False,False,False,False,False
angle_1_0_8th1,False,False,False,False,False,False,False
angle_1_0_9th0,False,False,False,False,False,False,False
angle_clos_0_2nd,False,False,True,True,True,True,True
angle_clos_1_2nd,False,True,False,True,False,True,False
atom1_valence,True,False,True,False,True,,True
atomic_mass_not_0_max,False,False,False,False,False,False,False
atomic_mass_not_1_max,False,False,False,False,False,False,False
atomic_mass_not_1_mean,False,False,False,False,False,False,False
atomic_mass_not_1_std,False,False,False,False,False,False,False
closest_to_0_atomic_mass_x_cube_inv_dist,True,False,True,False,True,True,True
closest_to_0_dist_x_atomic_mass,True,False,False,False,True,True,True
closest_to_0_spin_multiplicity,False,False,False,False,False,False,True
closest_to_0_valence,False,False,True,True,True,True,True
closest_to_0_valence_x_cube_inv_dist,False,True,True,False,True,True,True
closest_to_1_atomic_mass_x_cube_inv_dist,False,True,False,False,True,False,True
closest_to_1_dist_x_atomic_mass,False,True,False,False,False,True,False
closest_to_1_valence_x_cube_inv_dist,False,True,False,False,True,True,False
coulomb_Hx,False,False,False,False,False,False,False
coulomb_Hy,False,False,False,False,False,False,False
dist,False,False,False,True,True,False,True
distC0,False,,False,,,,
distC1,False,,False,,,,
dist_C_0_x,False,False,False,False,False,False,False
dist_C_0_y,False,False,False,False,False,False,False
dist_C_1_x,False,False,False,False,False,False,False
dist_C_1_y,False,False,False,False,False,False,False
dist_C_2_x,False,False,False,False,False,False,False
dist_C_2_y,False,False,False,False,False,False,False
dist_C_3_x,False,False,False,False,False,False,False
dist_C_3_y,False,False,False,False,False,False,False
dist_C_4_x,False,False,False,False,False,False,False
dist_C_4_y,False,False,False,False,False,False,False
dist_F_0_x,False,False,False,False,False,False,False
dist_F_0_y,False,False,False,False,False,False,False
dist_F_1_x,False,False,False,,,False,
dist_F_1_y,False,False,False,,,False,
dist_F_2_x,False,False,False,,,False,
dist_F_2_y,False,False,False,,,False,
dist_F_3_x,False,False,False,,,False,
dist_F_3_y,False,False,False,,,False,
dist_F_4_x,False,False,False,,,False,
dist_F_4_y,False,False,False,,,False,
dist_H_0_x,False,False,False,False,False,False,True
dist_H_0_y,False,False,False,False,False,False,False
dist_H_1_x,False,False,False,False,False,False,False
dist_H_1_y,False,False,False,False,False,False,False
dist_H_2_x,False,False,False,False,False,False,False
dist_H_2_y,False,False,False,False,False,False,False
dist_H_3_x,False,False,False,False,False,False,False
dist_H_3_y,False,False,False,False,False,False,False
dist_H_4_x,False,False,False,False,False,False,False
dist_H_4_y,False,False,False,False,False,False,False
dist_N_0_x,False,False,False,False,False,False,False
dist_N_0_y,False,False,False,False,False,False,False
dist_N_1_x,False,False,False,False,False,False,False
dist_N_1_y,False,False,False,False,False,False,False
dist_N_2_x,False,False,False,False,False,False,False
dist_N_2_y,False,False,False,False,False,False,False
dist_N_3_x,False,False,False,False,False,False,False
dist_N_3_y,False,False,False,False,False,False,False
dist_N_4_x,False,False,False,False,False,False,False
dist_N_4_y,False,False,False,False,False,False,False
dist_O_0_x,False,False,False,False,False,False,False
dist_O_0_y,False,False,False,False,False,False,False
dist_O_1_x,False,False,False,False,False,False,False
dist_O_1_y,False,False,False,False,False,False,False
dist_O_2_x,False,False,False,,,False,
dist_O_2_y,False,False,False,False,False,False,False
dist_O_3_x,False,False,False,,,False,
dist_O_3_y,False,False,False,,,False,
dist_O_4_x,False,False,False,,,False,
dist_O_4_y,False,False,False,,,False,
dist_inv2,False,False,False,True,True,True,False
dist_to_0_max,False,False,False,False,False,False,False
dist_to_0_min,False,False,True,False,False,True,False
dist_to_1_max,False,False,False,False,False,False,False
dist_to_1_min,False,False,False,False,False,True,False
distance,False,False,False,True,False,True,True
distance_10th_closest_to_0,False,False,False,False,False,False,False
distance_10th_closest_to_1,False,False,False,False,False,False,False
distance_10th_closest_to_1_cube_inverse,False,False,False,False,False,False,False
distance_2nd_closest_to_0,False,True,False,False,True,False,True
distance_2nd_closest_to_0_cube_inverse,False,True,False,True,True,False,True
distance_2nd_closest_to_1,False,True,False,True,True,False,False
distance_2nd_closest_to_1_cube_inverse,False,True,False,False,True,True,True
distance_3rd_closest_to_0,False,False,False,False,True,True,True
distance_3rd_closest_to_0_cube_inverse,False,False,False,False,False,True,True
distance_3rd_closest_to_1,True,True,False,False,False,True,True
distance_3rd_closest_to_1_cube_inverse,True,True,False,False,True,True,True
distance_4th_closest_to_0,True,False,False,False,False,True,True
distance_4th_closest_to_0_cube_inverse,True,False,True,False,True,True,False
distance_4th_closest_to_1,False,False,True,False,True,True,False
distance_4th_closest_to_1_cube_inverse,False,False,True,True,True,True,False
distance_5th_closest_to_0,False,False,False,False,True,False,False
distance_5th_closest_to_0_cube_inverse,False,False,False,False,True,False,True
distance_5th_closest_to_1,False,False,False,False,False,False,False
distance_5th_closest_to_1_cube_inverse,False,False,False,False,False,False,True
distance_6th_closest_to_0,False,False,False,False,True,False,False
distance_6th_closest_to_0_cube_inverse,False,False,False,False,True,False,True
distance_6th_closest_to_1,False,False,False,False,False,False,False
distance_6th_closest_to_1_cube_inverse,False,False,False,False,False,False,False
distance_7th_closest_to_1,False,False,False,False,False,False,False
distance_7th_closest_to_1_cube_inverse,False,False,False,False,False,False,True
distance_8th_closest_to_1,False,False,False,False,False,False,True
distance_8th_closest_to_1_cube_inverse,True,False,False,False,True,False,True
distance_9th_closest_to_0,False,False,False,False,False,False,False
distance_9th_closest_to_1,False,False,False,False,False,False,False
distance_9th_closest_to_1_cube_inverse,False,False,False,False,False,False,True
distance_closest_0,False,False,False,True,False,False,True
distance_closest_1,False,True,False,True,False,False,False
distance_closest_to_0,False,False,False,False,False,False,False
distance_closest_to_0_cube_inverse,False,False,False,False,True,True,False
distance_closest_to_1,False,False,False,True,True,False,False
distance_closest_to_1_cube_inverse,False,True,False,False,True,True,True
distance_farthest_0,False,False,False,False,True,False,True
distance_farthest_1,True,True,False,True,True,False,False
feat_acsf_g2_C__1_2__atom0,False,False,False,False,False,False,True
feat_acsf_g2_C__1_2__atom1,False,False,False,False,False,False,False
feat_acsf_g2_C__1_6__atom0,False,False,False,False,False,False,False
feat_acsf_g2_C__1_6__atom1,False,False,False,False,False,False,False
feat_acsf_g2_H__001_2__atom1,False,False,,False,False,False,False
feat_acsf_g2_H__001_6__atom1,False,False,,False,False,False,False
feat_acsf_g2_H__01_2__atom1,False,False,False,False,False,False,False
feat_acsf_g2_H__01_6__atom1,False,False,False,False,False,False,False
feat_acsf_g2_H__1_2__atom0,False,False,False,True,True,False,False
feat_acsf_g2_H__1_2__atom1,False,False,False,True,False,False,False
feat_acsf_g2_H__1_6__atom0,False,False,False,False,False,False,False
feat_acsf_g2_H__1_6__atom1,False,False,False,False,False,False,False
feat_acsf_g2_N__001_2__atom0,False,False,False,False,False,False,False
feat_acsf_g2_N__1_2__atom1,False,False,False,False,False,False,False
feat_acsf_g2_N__1_6__atom1,False,False,False,False,False,False,False
feat_acsf_g2_O__1_2__atom0,False,False,False,False,False,False,False
feat_acsf_g2_O__1_2__atom1,False,False,False,False,False,False,False
feat_acsf_g2_O__1_6__atom0,False,False,False,False,False,False,False
feat_acsf_g2_O__1_6__atom1,False,False,False,False,False,False,False
feat_acsf_g4_C_C__001_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_C_C__001_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_C_C__001_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_C_C__001_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_C_C__01_4_-1__atom0,False,False,False,False,True,False,False
feat_acsf_g4_C_C__01_4_-1__atom1,False,True,False,False,True,False,True
feat_acsf_g4_C_C__01_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_C_C__1_4_-1__atom0,False,False,False,True,True,False,True
feat_acsf_g4_C_C__1_4_-1__atom1,False,False,False,False,True,False,False
feat_acsf_g4_C_C__1_4_1__atom0,False,False,False,True,True,False,True
feat_acsf_g4_C_C__1_4_1__atom1,False,False,False,True,False,True,False
feat_acsf_g4_C_H__01_4_-1__atom0,False,False,False,False,True,False,False
feat_acsf_g4_C_H__01_4_-1__atom1,False,False,False,False,False,False,True
feat_acsf_g4_C_H__01_4_1__atom0,True,False,False,False,False,False,False
feat_acsf_g4_C_H__01_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_C_H__1_4_-1__atom0,False,False,False,True,True,False,True
feat_acsf_g4_C_H__1_4_-1__atom1,False,True,False,True,True,False,True
feat_acsf_g4_C_H__1_4_1__atom0,False,False,False,True,True,False,False
feat_acsf_g4_C_H__1_4_1__atom1,False,False,False,True,False,False,False
feat_acsf_g4_H_H__001_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_H_H__001_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_H_H__01_4_-1__atom0,False,False,False,False,True,False,False
feat_acsf_g4_H_H__01_4_-1__atom1,False,True,False,False,False,False,False
feat_acsf_g4_H_H__01_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_H_H__01_4_1__atom1,False,False,False,True,False,False,False
feat_acsf_g4_H_H__1_4_-1__atom0,False,False,False,False,True,False,True
feat_acsf_g4_H_H__1_4_-1__atom1,False,True,False,False,True,False,False
feat_acsf_g4_H_H__1_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_H_H__1_4_1__atom1,False,True,False,False,False,False,False
feat_acsf_g4_N_C__001_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_N_C__01_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_N_C__01_4_-1__atom1,False,False,False,False,False,False,True
feat_acsf_g4_N_C__01_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_N_C__1_4_-1__atom0,False,False,False,False,True,False,True
feat_acsf_g4_N_C__1_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_N_C__1_4_1__atom0,False,False,False,False,True,True,True
feat_acsf_g4_N_C__1_4_1__atom1,False,False,False,True,False,False,False
feat_acsf_g4_N_H__01_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_N_H__1_4_-1__atom0,False,True,False,True,True,False,True
feat_acsf_g4_N_H__1_4_-1__atom1,False,True,False,True,False,False,True
feat_acsf_g4_N_H__1_4_1__atom0,False,False,False,False,True,False,True
feat_acsf_g4_N_H__1_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_N_N__001_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_N_N__1_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_C__001_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_C__001_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_C__001_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_C__01_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_C__01_4_-1__atom1,False,False,False,False,True,False,False
feat_acsf_g4_O_C__01_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_C__1_4_-1__atom0,True,False,False,False,True,False,False
feat_acsf_g4_O_C__1_4_-1__atom1,False,False,True,False,False,False,False
feat_acsf_g4_O_C__1_4_1__atom0,False,False,False,True,True,True,False
feat_acsf_g4_O_C__1_4_1__atom1,False,False,False,True,True,True,False
feat_acsf_g4_O_H__001_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_H__01_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_H__01_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_H__01_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_H__01_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_H__1_4_-1__atom0,False,False,False,True,False,False,False
feat_acsf_g4_O_H__1_4_-1__atom1,False,False,False,False,True,False,False
feat_acsf_g4_O_H__1_4_1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_H__1_4_1__atom1,False,False,False,True,False,False,False
feat_acsf_g4_O_N__01_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_N__01_4_1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_N__1_4_-1__atom0,False,False,False,False,True,False,False
feat_acsf_g4_O_N__1_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_N__1_4_1__atom0,False,False,False,False,True,False,True
feat_acsf_g4_O_O__01_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_O__01_4_-1__atom1,False,False,False,False,False,False,False
feat_acsf_g4_O_O__1_4_-1__atom0,False,False,False,False,False,False,False
feat_acsf_g4_O_O__1_4_-1__atom1,False,False,False,False,False,False,False
freqs_max,False,False,False,False,False,False,False
freqs_mean,False,False,False,False,False,False,False
freqs_min,False,False,False,False,False,False,False
gap,False,False,False,False,False,False,False
homo,False,False,False,False,False,False,False
inv_dist0E,False,False,False,False,False,False,False
inv_dist0R,False,False,False,False,True,True,False
inv_dist1,False,True,False,False,False,False,False
inv_dist1E,False,False,False,False,False,False,False
inv_dist1R,True,True,False,False,False,False,False
inv_distP,False,False,False,False,True,False,False
inv_distPE,True,False,False,False,True,False,False
inv_distPR,False,False,False,False,False,True,False
linkM0,False,False,False,False,False,False,False
linkM1,False,False,False,False,False,True,False
linkN,False,False,False,False,False,False,False
lumo,False,False,False,False,False,False,False
max_molecule_atom_0_dist_xyz,False,False,False,False,True,False,False
max_molecule_atom_1_dist_xyz,False,False,False,False,False,True,False
mean_molecule_atom_0_dist_xyz,False,False,False,False,False,False,False
mean_molecule_atom_1_dist_xyz,False,False,False,False,False,False,False
min_molecule_atom_0_dist_xyz,False,False,False,False,True,True,False
min_molecule_atom_1_dist_xyz,False,True,False,False,False,False,False
molecule_atom_index_0_dist_mean,False,False,False,False,False,False,True
molecule_atom_index_0_dist_mean_diff,False,False,False,False,True,False,False
molecule_atom_index_0_dist_min,False,False,False,False,False,True,False
molecule_atom_index_0_dist_min_diff,False,False,False,False,False,False,False
molecule_atom_index_0_dist_std,False,False,False,False,True,True,False
molecule_atom_index_1_dist_mean,True,True,False,False,True,True,False
molecule_atom_index_1_dist_mean_diff,False,False,False,False,True,True,False
molecule_atom_index_1_dist_min,False,False,False,False,False,False,False
molecule_atom_index_1_dist_min_diff,False,False,False,False,False,False,True
molecule_atom_index_1_dist_std,False,False,False,False,False,True,False
molecule_type_dist_mean,False,False,False,False,False,False,False
molecule_type_dist_mean_diff,False,False,False,False,False,False,True
mu,False,False,False,False,False,False,False
mulliken_atom_0,False,True,False,True,False,False,False
mulliken_atom_1,False,False,False,True,False,False,True
mulliken_max,False,False,False,False,False,False,False
mulliken_min,False,False,False,False,False,False,False
rc_A,False,False,False,False,False,False,False
rc_B,False,False,False,False,False,False,False
rc_C,False,False,False,False,False,False,False
sd_molecule_atom_1_dist_xyz,False,False,False,False,False,False,False
tor_ang_2leftleft_count,True,False,,,,,
tor_ang_2leftleft_max,False,False,,,,,
tor_ang_2leftleft_mean,False,False,,,,,
tor_ang_2leftleft_min,False,False,,,,,
val_not_0_mean,False,False,False,False,False,False,False
val_not_0_min,False,False,,,,,
val_not_0_std,False,False,False,False,False,False,False
val_not_1_mean,False,False,False,False,False,False,True
val_not_1_std,False,False,False,False,False,False,False
yukawa_Cx,False,False,False,False,False,False,False
yukawa_Hx,False,False,False,True,False,False,False
yukawa_Hy,True,True,False,True,False,False,False
yukawa_Nx,False,False,False,False,False,False,True
yukawa_Ox,False,False,False,False,False,False,False
zpve,False,False,False,False,False,False,False
